flag_id,transaction_id,fraud_type,flagged_date,status
950186,520085,Rapid Transfers,2024-05-13,Confirmed
950187,541506,Unusual Withdrawal,2022-08-27,Investigating
950188,513307,Large POS Spending,2024-07-16,Cleared
950189,549928,Rapid Transfers,2022-10-30,Investigating
950190,526492,Large POS Spending,2024-11-13,Confirmed
950191,533820,Unusual Withdrawal,2025-03-10,Confirmed
950192,501474,Rapid Transfers,2025-01-01,Confirmed
950193,520296,Large POS Spending,2022-09-09,Investigating
950194,538077,Rapid Transfers,2023-01-07,Confirmed
950195,539545,Unusual Withdrawal,2023-03-30,Investigating
950196,501294,Large POS Spending,2023-11-27,Investigating
950197,500367,Large POS Spending,2023-06-19,Confirmed
950198,543936,Rapid Transfers,2025-02-07,Investigating
950199,525157,Rapid Transfers,2025-04-05,Confirmed
950200,506319,Large POS Spending,2024-02-06,Investigating
950201,545840,Large POS Spending,2022-09-30,Cleared
950202,515934,Large POS Spending,2025-02-11,Confirmed
950203,508954,Unusual Withdrawal,2025-01-25,Confirmed
950204,527525,Unusual Withdrawal,2022-11-19,Investigating
950205,507941,Large POS Spending,2023-04-02,Confirmed
950206,541217,Large POS Spending,2022-05-03,Confirmed
950207,531907,Rapid Transfers,2025-04-11,Confirmed
950208,546399,Large POS Spending,2023-04-24,Investigating
950209,527949,Rapid Transfers,2023-11-06,Investigating
950210,549491,Rapid Transfers,2024-11-21,Confirmed
950211,515751,Large POS Spending,2022-01-29,Cleared
950212,520243,Unusual Withdrawal,2022-05-06,Investigating
950213,532452,Large POS Spending,2022-04-30,Cleared
950214,532838,Rapid Transfers,2022-11-11,Cleared
950215,536916,Large POS Spending,2024-04-22,Investigating
950216,503282,Large POS Spending,2022-01-21,Cleared
950217,510517,Rapid Transfers,2024-10-23,Confirmed
950218,526073,Large POS Spending,2023-01-10,Investigating
950219,512110,Unusual Withdrawal,2023-07-06,Investigating
950220,532017,Rapid Transfers,2025-01-28,Investigating
950221,526489,Rapid Transfers,2022-06-06,Cleared
950222,537281,Unusual Withdrawal,2022-04-28,Investigating
950223,532374,Unusual Withdrawal,2024-09-13,Investigating
950224,526440,Unusual Withdrawal,2024-08-10,Cleared
950225,538502,Unusual Withdrawal,2023-04-29,Cleared
950226,535672,Unusual Withdrawal,2024-03-10,Confirmed
950227,529965,Rapid Transfers,2022-12-09,Cleared
950228,504199,Unusual Withdrawal,2023-01-25,Confirmed
950229,514903,Unusual Withdrawal,2022-07-18,Confirmed
950230,509323,Rapid Transfers,2024-07-09,Cleared
950231,516978,Rapid Transfers,2024-11-29,Investigating
950232,524824,Unusual Withdrawal,2022-01-30,Cleared
950233,525799,Rapid Transfers,2025-03-02,Cleared
950234,520497,Unusual Withdrawal,2024-03-21,Cleared
950235,532790,Large POS Spending,2022-05-27,Confirmed
950236,523488,Unusual Withdrawal,2024-01-02,Investigating
950237,543376,Rapid Transfers,2025-02-15,Confirmed
950238,545209,Rapid Transfers,2023-04-11,Confirmed
950239,548249,Large POS Spending,2022-09-29,Cleared
950240,546114,Unusual Withdrawal,2022-12-10,Investigating
950241,549694,Unusual Withdrawal,2023-12-16,Confirmed
950242,539795,Unusual Withdrawal,2022-10-31,Confirmed
950243,528794,Rapid Transfers,2025-01-26,Confirmed
950244,515432,Unusual Withdrawal,2024-11-22,Investigating
950245,543318,Rapid Transfers,2024-01-12,Cleared
950246,505077,Unusual Withdrawal,2024-02-13,Investigating
950247,523770,Unusual Withdrawal,2022-07-03,Investigating
950248,511678,Unusual Withdrawal,2024-11-18,Investigating
950249,549922,Large POS Spending,2023-07-09,Cleared
950250,534914,Unusual Withdrawal,2025-03-17,Cleared
950251,514131,Unusual Withdrawal,2022-06-09,Confirmed
950252,549913,Large POS Spending,2022-10-07,Investigating
950253,541103,Rapid Transfers,2024-06-12,Investigating
950254,513628,Unusual Withdrawal,2024-08-26,Confirmed
950255,529120,Rapid Transfers,2022-09-10,Confirmed
950256,529103,Unusual Withdrawal,2024-07-27,Investigating
950257,515251,Large POS Spending,2023-04-17,Cleared
950258,546363,Rapid Transfers,2024-10-24,Cleared
950259,515152,Large POS Spending,2022-01-12,Investigating
950260,538357,Unusual Withdrawal,2024-12-15,Cleared
950261,527651,Large POS Spending,2022-12-30,Investigating
950262,543189,Rapid Transfers,2025-02-18,Investigating
950263,517668,Large POS Spending,2023-06-13,Investigating
950264,513031,Unusual Withdrawal,2024-03-14,Cleared
950265,541489,Unusual Withdrawal,2023-04-26,Confirmed
950266,543246,Rapid Transfers,2023-08-31,Confirmed
950267,505684,Unusual Withdrawal,2024-02-02,Cleared
950268,517639,Unusual Withdrawal,2023-06-02,Investigating
950269,524504,Large POS Spending,2023-02-21,Investigating
950270,516607,Unusual Withdrawal,2023-12-29,Investigating
950271,522818,Large POS Spending,2023-08-05,Investigating
950272,508777,Rapid Transfers,2022-01-01,Investigating
950273,508270,Unusual Withdrawal,2023-01-15,Confirmed
950274,548766,Rapid Transfers,2022-01-22,Cleared
950275,524116,Rapid Transfers,2024-04-23,Confirmed
950276,511761,Rapid Transfers,2022-08-01,Confirmed
950277,504333,Rapid Transfers,2022-08-31,Confirmed
950278,544004,Large POS Spending,2023-10-19,Investigating
950279,536646,Rapid Transfers,2022-05-06,Confirmed
950280,542735,Large POS Spending,2023-11-23,Investigating
950281,533701,Large POS Spending,2023-06-16,Investigating
950282,512764,Rapid Transfers,2024-04-23,Investigating
950283,507136,Large POS Spending,2023-09-22,Investigating
950284,549421,Large POS Spending,2024-11-09,Cleared
950285,523897,Unusual Withdrawal,2024-07-08,Investigating
950286,507347,Unusual Withdrawal,2022-07-16,Investigating
950287,525174,Rapid Transfers,2023-05-11,Investigating
950288,507339,Large POS Spending,2024-02-22,Confirmed
950289,517941,Large POS Spending,2022-12-29,Confirmed
950290,515327,Unusual Withdrawal,2024-11-20,Investigating
950291,520031,Unusual Withdrawal,2022-03-06,Investigating
950292,524145,Unusual Withdrawal,2024-05-04,Investigating
950293,537900,Large POS Spending,2023-12-12,Confirmed
950294,525316,Rapid Transfers,2025-03-16,Investigating
950295,517425,Large POS Spending,2024-05-23,Cleared
950296,528612,Rapid Transfers,2025-02-26,Investigating
950297,526197,Large POS Spending,2024-05-29,Investigating
950298,534911,Rapid Transfers,2023-09-28,Confirmed
950299,534997,Large POS Spending,2024-09-16,Investigating
950300,539014,Unusual Withdrawal,2022-11-30,Investigating
950301,509808,Rapid Transfers,2024-02-15,Investigating
950302,545453,Unusual Withdrawal,2022-08-29,Confirmed
950303,502064,Unusual Withdrawal,2022-11-18,Investigating
950304,517283,Unusual Withdrawal,2023-04-11,Investigating
950305,527762,Rapid Transfers,2023-08-30,Confirmed
950306,548908,Unusual Withdrawal,2022-06-18,Confirmed
950307,502098,Rapid Transfers,2024-11-13,Investigating
950308,535232,Unusual Withdrawal,2023-07-19,Cleared
950309,538396,Large POS Spending,2022-07-03,Investigating
950310,543344,Large POS Spending,2022-08-15,Confirmed
950311,510451,Rapid Transfers,2024-02-08,Investigating
950312,543173,Rapid Transfers,2022-02-15,Investigating
950313,523605,Unusual Withdrawal,2023-01-18,Confirmed
950314,505710,Unusual Withdrawal,2024-05-02,Investigating
950315,543280,Unusual Withdrawal,2022-08-13,Cleared
950316,503291,Rapid Transfers,2022-12-15,Confirmed
950317,500855,Unusual Withdrawal,2024-02-15,Investigating
950318,504704,Rapid Transfers,2022-01-14,Confirmed
950319,511385,Rapid Transfers,2023-02-16,Investigating
950320,545719,Rapid Transfers,2024-09-14,Cleared
950321,524577,Large POS Spending,2023-05-24,Investigating
950322,513680,Large POS Spending,2024-04-22,Investigating
950323,529214,Large POS Spending,2022-01-17,Investigating
950324,517667,Unusual Withdrawal,2023-09-03,Investigating
950325,504555,Large POS Spending,2023-11-09,Confirmed
950326,503210,Unusual Withdrawal,2024-11-25,Confirmed
950327,507916,Unusual Withdrawal,2023-09-26,Cleared
950328,536425,Unusual Withdrawal,2023-03-02,Investigating
950329,526533,Unusual Withdrawal,2022-01-30,Investigating
950330,520836,Large POS Spending,2024-04-04,Confirmed
950331,543701,Unusual Withdrawal,2022-06-25,Cleared
950332,509605,Large POS Spending,2024-07-29,Confirmed
950333,511804,Unusual Withdrawal,2024-07-20,Investigating
950334,530502,Unusual Withdrawal,2023-03-27,Investigating
950335,523567,Unusual Withdrawal,2022-12-17,Investigating
950336,526799,Large POS Spending,2024-02-01,Investigating
950337,528720,Rapid Transfers,2023-02-13,Investigating
950338,522961,Rapid Transfers,2024-12-17,Confirmed
950339,527462,Unusual Withdrawal,2023-10-19,Cleared
950340,524578,Rapid Transfers,2022-06-25,Cleared
950341,542518,Unusual Withdrawal,2024-12-30,Investigating
950342,519533,Unusual Withdrawal,2022-11-03,Confirmed
950343,516520,Large POS Spending,2023-03-19,Investigating
950344,506569,Unusual Withdrawal,2024-01-06,Investigating
950345,509226,Large POS Spending,2022-05-25,Investigating
950346,500817,Large POS Spending,2022-02-07,Confirmed
950347,510172,Rapid Transfers,2025-02-23,Confirmed
950348,503290,Large POS Spending,2022-12-04,Confirmed
950349,522760,Rapid Transfers,2023-04-10,Confirmed
950350,508561,Large POS Spending,2023-08-15,Cleared
950351,549182,Rapid Transfers,2023-05-01,Investigating
950352,512034,Unusual Withdrawal,2022-01-15,Investigating
950353,509767,Large POS Spending,2022-05-05,Confirmed
950354,539975,Unusual Withdrawal,2023-02-19,Cleared
950355,511510,Rapid Transfers,2023-05-24,Investigating
950356,515319,Rapid Transfers,2022-03-18,Confirmed
950357,544334,Large POS Spending,2022-11-10,Confirmed
950358,504599,Unusual Withdrawal,2024-02-06,Investigating
950359,514290,Large POS Spending,2024-04-08,Confirmed
950360,521423,Large POS Spending,2022-08-19,Confirmed
950361,522177,Large POS Spending,2024-06-13,Investigating
950362,544116,Large POS Spending,2024-05-13,Confirmed
950363,526973,Large POS Spending,2024-07-13,Confirmed
950364,517351,Large POS Spending,2022-09-10,Cleared
950365,500850,Rapid Transfers,2024-02-04,Investigating
950366,545611,Unusual Withdrawal,2024-08-12,Investigating
950367,548124,Large POS Spending,2024-11-25,Investigating
950368,534607,Rapid Transfers,2024-04-27,Confirmed
950369,518572,Rapid Transfers,2023-09-21,Confirmed
950370,527337,Unusual Withdrawal,2023-08-18,Investigating
950371,511138,Rapid Transfers,2022-03-28,Cleared
950372,528586,Rapid Transfers,2022-06-08,Cleared
950373,519384,Unusual Withdrawal,2023-09-25,Investigating
950374,540703,Unusual Withdrawal,2022-10-12,Cleared
950375,508559,Unusual Withdrawal,2023-02-03,Confirmed
950376,541550,Rapid Transfers,2023-08-10,Investigating
950377,528435,Rapid Transfers,2023-08-19,Investigating
950378,530223,Rapid Transfers,2024-11-01,Investigating
950379,505872,Large POS Spending,2024-01-31,Cleared
950380,536844,Large POS Spending,2022-10-15,Cleared
950381,510480,Rapid Transfers,2022-05-27,Investigating
950382,545876,Unusual Withdrawal,2025-01-05,Cleared
950383,505099,Rapid Transfers,2024-09-16,Confirmed
950384,545636,Unusual Withdrawal,2022-12-13,Investigating
950385,510483,Large POS Spending,2022-04-26,Confirmed
950386,500292,Rapid Transfers,2022-10-07,Investigating
950387,500440,Unusual Withdrawal,2023-10-04,Cleared
950388,521721,Rapid Transfers,2022-09-21,Confirmed
950389,517628,Unusual Withdrawal,2024-09-30,Confirmed
950390,501505,Unusual Withdrawal,2023-09-23,Cleared
950391,536233,Rapid Transfers,2022-11-11,Investigating
950392,525089,Large POS Spending,2022-01-22,Investigating
950393,501149,Rapid Transfers,2023-07-18,Investigating
950394,506029,Large POS Spending,2025-02-01,Confirmed
950395,539316,Rapid Transfers,2024-12-17,Investigating
950396,501242,Rapid Transfers,2023-12-02,Confirmed
950397,506703,Rapid Transfers,2022-04-08,Confirmed
950398,527123,Unusual Withdrawal,2024-03-06,Confirmed
950399,507526,Unusual Withdrawal,2024-10-26,Confirmed
950400,538698,Large POS Spending,2023-07-16,Confirmed
950401,546034,Rapid Transfers,2023-12-18,Investigating
950402,502235,Unusual Withdrawal,2022-09-13,Investigating
950403,541372,Rapid Transfers,2022-12-31,Investigating
950404,528087,Rapid Transfers,2023-07-22,Confirmed
950405,507174,Rapid Transfers,2024-02-24,Confirmed
950406,516919,Large POS Spending,2023-03-01,Cleared
950407,534747,Rapid Transfers,2024-09-29,Confirmed
950408,516062,Unusual Withdrawal,2024-02-14,Investigating
950409,526453,Large POS Spending,2023-12-03,Confirmed
950410,506446,Rapid Transfers,2023-11-14,Cleared
950411,528113,Unusual Withdrawal,2022-10-23,Confirmed
950412,519640,Unusual Withdrawal,2024-06-27,Investigating
950413,534984,Large POS Spending,2023-04-13,Investigating
950414,506989,Large POS Spending,2023-11-03,Confirmed
950415,541365,Unusual Withdrawal,2022-05-12,Investigating
950416,544977,Unusual Withdrawal,2023-04-16,Investigating
950417,543996,Unusual Withdrawal,2024-06-07,Cleared
950418,538739,Rapid Transfers,2022-12-26,Investigating
950419,522886,Rapid Transfers,2022-08-15,Investigating
950420,502811,Unusual Withdrawal,2023-06-12,Investigating
950421,506129,Unusual Withdrawal,2022-06-26,Confirmed
950422,516519,Unusual Withdrawal,2023-02-26,Confirmed
950423,511001,Rapid Transfers,2023-11-25,Investigating
950424,518974,Rapid Transfers,2023-12-04,Cleared
950425,517414,Unusual Withdrawal,2024-11-19,Confirmed
950426,538303,Rapid Transfers,2023-04-27,Investigating
950427,520577,Unusual Withdrawal,2022-11-27,Cleared
950428,526858,Unusual Withdrawal,2024-06-19,Cleared
950429,542418,Unusual Withdrawal,2023-02-06,Investigating
950430,547417,Large POS Spending,2023-11-28,Investigating
950431,547220,Unusual Withdrawal,2023-03-14,Confirmed
950432,507772,Large POS Spending,2022-05-21,Investigating
950433,529375,Rapid Transfers,2022-01-12,Cleared
950434,528792,Unusual Withdrawal,2022-08-10,Confirmed
950435,502862,Large POS Spending,2025-01-18,Confirmed
950436,543137,Rapid Transfers,2025-01-04,Cleared
950437,547258,Large POS Spending,2022-03-19,Cleared
950438,514282,Rapid Transfers,2024-08-02,Investigating
950439,502675,Large POS Spending,2022-12-01,Cleared
950440,505501,Large POS Spending,2023-12-24,Investigating
950441,513530,Rapid Transfers,2023-10-31,Confirmed
950442,535342,Large POS Spending,2022-03-31,Cleared
950443,525292,Large POS Spending,2022-08-11,Confirmed
950444,543154,Large POS Spending,2023-12-31,Cleared
950445,542444,Unusual Withdrawal,2022-12-03,Cleared
950446,544313,Large POS Spending,2024-01-07,Investigating
950447,542050,Large POS Spending,2022-01-29,Confirmed
950448,523378,Unusual Withdrawal,2022-08-29,Confirmed
950449,504831,Large POS Spending,2023-10-28,Investigating
950450,512917,Large POS Spending,2023-08-24,Confirmed
950451,502676,Large POS Spending,2022-10-14,Confirmed
950452,528149,Rapid Transfers,2024-06-13,Confirmed
950453,517400,Unusual Withdrawal,2024-06-23,Investigating
950454,527802,Rapid Transfers,2023-09-19,Investigating
950455,522768,Rapid Transfers,2023-11-10,Confirmed
950456,546767,Rapid Transfers,2022-04-02,Investigating
950457,525061,Unusual Withdrawal,2023-08-09,Cleared
950458,535471,Rapid Transfers,2023-10-16,Cleared
950459,516690,Large POS Spending,2022-03-28,Cleared
950460,543963,Rapid Transfers,2024-03-05,Investigating
950461,539839,Rapid Transfers,2024-01-01,Confirmed
950462,549798,Rapid Transfers,2024-02-06,Confirmed
950463,503476,Unusual Withdrawal,2024-04-23,Investigating
950464,547759,Large POS Spending,2022-03-01,Confirmed
950465,503060,Unusual Withdrawal,2024-07-21,Cleared
950466,508002,Unusual Withdrawal,2022-02-19,Investigating
950467,542395,Rapid Transfers,2024-08-05,Investigating
950468,534675,Large POS Spending,2023-12-30,Cleared
950469,524994,Large POS Spending,2023-06-22,Confirmed
950470,533022,Unusual Withdrawal,2025-03-16,Confirmed
950471,503454,Unusual Withdrawal,2024-03-03,Cleared
950472,537838,Large POS Spending,2023-06-30,Investigating
950473,548055,Rapid Transfers,2024-12-08,Investigating
950474,544705,Rapid Transfers,2024-04-19,Investigating
950475,548369,Unusual Withdrawal,2022-01-29,Investigating
950476,522396,Unusual Withdrawal,2022-09-28,Confirmed
950477,534961,Rapid Transfers,2025-03-15,Cleared
950478,515470,Large POS Spending,2022-01-26,Cleared
950479,525404,Rapid Transfers,2024-11-07,Confirmed
950480,532161,Unusual Withdrawal,2023-07-23,Confirmed
950481,543029,Large POS Spending,2022-05-15,Investigating
950482,541373,Large POS Spending,2022-04-25,Cleared
950483,541932,Rapid Transfers,2024-05-20,Investigating
950484,546771,Unusual Withdrawal,2022-03-28,Investigating
950485,543375,Large POS Spending,2023-02-13,Investigating
950486,546426,Rapid Transfers,2022-07-06,Confirmed
950487,520191,Large POS Spending,2022-06-29,Investigating
950488,504005,Unusual Withdrawal,2024-03-10,Confirmed
950489,531281,Large POS Spending,2024-03-25,Confirmed
950490,533657,Rapid Transfers,2024-06-08,Investigating
950491,520525,Large POS Spending,2024-04-23,Investigating
950492,543573,Unusual Withdrawal,2023-01-19,Investigating
950493,532563,Large POS Spending,2022-10-29,Investigating
950494,544179,Large POS Spending,2022-07-10,Investigating
950495,501762,Large POS Spending,2023-11-06,Investigating
950496,513254,Large POS Spending,2025-02-14,Investigating
950497,532902,Rapid Transfers,2024-09-30,Confirmed
950498,520820,Large POS Spending,2024-01-14,Investigating
950499,519307,Rapid Transfers,2024-03-15,Investigating
950500,536083,Large POS Spending,2023-07-01,Confirmed
950501,507849,Large POS Spending,2022-11-11,Investigating
950502,506607,Large POS Spending,2023-02-10,Investigating
950503,502929,Rapid Transfers,2022-05-15,Investigating
